threat,no_notes,duration,disttomax,RMS,peakfreq,fundfreq,minfreq,maxfreq,entropy
b_5m,4,0.149,0.046,0.0032,2424,2424,430,10163,0.483
b_5m,4,0.213,0.06,0.0025,2473,309,430,10680,0.553
b_5m,4,0.233,0.124,0.003,2524,2383,430,10249,0.561
b_5m,4,0.245,0.133,0.0039,3367,3698,430,10680,0.572
b_5m,2,0.308,0.017,0.004,2568,2372,430,11541,0.594
b_5m,2,0.294,0.119,0.003,2483,2483,430,8441,0.553
b_5m,3,0.303,0.185,0.0016,2475,2727,1894,8527,0.471
b_5m,7,0.233,0.119,0.0022,2406,2406,1894,6546,0.402
b_5m,7,0.268,0.148,0.0025,2501,1222,1981,8613,0.445
b_5m,7,0.294,0.171,0.0032,2522,839,1981,10163,0.522
b_5m,7,0.34,0.22,0.0035,2730,1346,1722,9819,0.506
b_5m,7,0.349,0.203,0.004,2765,1342,1808,9216,0.51
b_5m,5,0.248,0.116,0.0126,2413,804,430,8441,0.492
b_5m,5,0.256,0.121,0.0104,2502,362,430,9733,0.545
b_5m,5,0.314,0.139,0.0089,2735,924,430,10163,0.572
b_5m,4,0.3,0.136,0.002,2512,1313,1636,9302,0.494
b_5m,4,0.303,0.159,0.0022,2355,1171,1636,9560,0.524
b_5m,3,0.294,0.159,0.0122,2495,2296,430,8957,0.521
b_5m,3,0.221,0.104,0.0099,2915,583,430,7407,0.489
b_5m,4,0.2647,0.1451,0.0038,2544,2544,947,8613,0.512
b_5m,4,0.3249,0.1959,0.0041,2588,2588,947,8785,0.5
b_5m,4,0.2973,0.0783,0.0041,2605,2836,947,8268,0.495
b_5m,5,0.2436,0.124,0.0028,2612,2664,947,8785,0.545
b_5m,3,0.236,0.098,0.0043,2662,0,430,9302,0.551
b_5m,3,0.329,0.145,0.0047,2521,1242,430,9043,0.532
b_5m,2,0.346,0.2,0.0039,2512,2512,430,7493,0.477
b_5m,2,0.364,0.229,0.0061,2531,1309,430,8096,0.48
b_5m,4,0.279,0.148,0.0364,2315,1157,430,8613,0.519
b_5m,4,0.314,0.101,0.0298,2232,1117,430,7665,0.488
